

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  4484     0125  29DE               	goto	i1l431
  4485     0126                     u70_20:
  4486     0126                     i1l1561:
  4487                           
  4488                           ;main.c: 433:       rise_edge_flag = 0;
  4489     0126  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  4490     0127                     i1l1563:
  4491                           
  4492                           ;main.c: 435:       if (falling_edge_time >= rising_edge_time) {
  4493     0127  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4494     0128  0271               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  4495     0129  1D03               	skipz
  4496     012A  292D               	goto	u71_25
  4497     012B  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4498     012C  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4499     012D                     u71_25:
  4500     012D  1C03               	skipc
  4501     012E  2930               	goto	u71_21
  4502     012F  2931               	goto	u71_20
  4503     0130                     u71_21:
  4504     0130  2938               	goto	i1l1567
  4505     0131                     u71_20:
  4506     0131                     i1l1565:
  4507                           
  4508                           ;main.c: 436:         pluse_width_HI = falling_edge_time - rising_edge_time;
  4509     0131  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4510     0132  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4511     0133  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4512     0134  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4513     0135  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  4514     0136  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4515                           
  4516                           ;main.c: 437:       } else {
  4517     0137  2944               	goto	i1l410
  4518     0138                     i1l1567:
  4519                           
  4520                           ;main.c: 438:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  4521     0138  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4522     0139  00F9               	movwf	??_ECCP3_CallBack+1
  4523     013A  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4524     013B  00F8               	movwf	??_ECCP3_CallBack
  4525     013C  09F8               	comf	??_ECCP3_CallBack,f
  4526     013D  09F9               	comf	??_ECCP3_CallBack+1,f
  4527     013E  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4528     013F  0778               	addwf	??_ECCP3_CallBack,w
  4529     0140  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4530     0141  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4531     0142  3D79               	addwfc	??_ECCP3_CallBack+1,w
  4532     0143  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4533     0144                     i1l410:	
  4534                           ;main.c: 439:       }
  4535                           
  4536                           
  4537                           ;main.c: 440:       LO_us = (pluse_width_LO >> 3) & 0xff;
  4538     0144  0830               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  4539     0145  00F9               	movwf	??_ECCP3_CallBack+1
  4540     0146  082F               	movf	ECCP3_CallBack@pluse_width_LO,w
  4541     0147  00F8               	movwf	??_ECCP3_CallBack
  4542     0148  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4543     0149  0CF8               	rrf	??_ECCP3_CallBack,f
  4544     014A  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4545     014B  0CF8               	rrf	??_ECCP3_CallBack,f
  4546     014C  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4547     014D  0CF8               	rrf	??_ECCP3_CallBack,f
  4548     014E  0878               	movf	??_ECCP3_CallBack,w
  4549     014F  00BB               	movwf	ECCP3_CallBack@LO_us
  4550                           
  4551                           ;main.c: 441:       HI_us = (pluse_width_HI >> 3) & 0xff;
  4552     0150  082E               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  4553     0151  00F9               	movwf	??_ECCP3_CallBack+1
  4554     0152  082D               	movf	ECCP3_CallBack@pluse_width_HI,w
  4555     0153  00F8               	movwf	??_ECCP3_CallBack
  4556     0154  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4557     0155  0CF8               	rrf	??_ECCP3_CallBack,f
  4558     0156  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4559     0157  0CF8               	rrf	??_ECCP3_CallBack,f
  4560     0158  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4561     0159  0CF8               	rrf	??_ECCP3_CallBack,f
  4562     015A  0878               	movf	??_ECCP3_CallBack,w
  4563     015B  00F2               	movwf	ECCP3_CallBack@HI_us
  4564     015C                     i1l1569:
  4565                           
  4566                           ;main.c: 442:       if (HI_us > LO_us)
  4567     015C  0872               	movf	ECCP3_CallBack@HI_us,w
  4568     015D  023B               	subwf	ECCP3_CallBack@LO_us,w
  4569     015E  1803               	skipnc
  4570     015F  2961               	goto	u72_21
  4571     0160  2962               	goto	u72_20
  4572     0161                     u72_21:
  4573     0161  2966               	goto	i1l1573
  4574     0162                     u72_20:
  4575     0162                     i1l1571:
  4576                           
  4577                           ;main.c: 443:         diff_us = HI_us - LO_us;
  4578     0162  083B               	movf	ECCP3_CallBack@LO_us,w
  4579     0163  0272               	subwf	ECCP3_CallBack@HI_us,w
  4580     0164  00BA               	movwf	ECCP3_CallBack@diff_us
  4581     0165  2969               	goto	i1l412
  4582     0166                     i1l1573:
  4583                           
  4584                           ;main.c: 445:         diff_us = LO_us - HI_us;
  4585     0166  0872               	movf	ECCP3_CallBack@HI_us,w
  4586     0167  023B               	subwf	ECCP3_CallBack@LO_us,w
  4587     0168  00BA               	movwf	ECCP3_CallBack@diff_us
  4588     0169                     i1l412:
  4589                           
  4590                           ;main.c: 447:       if (fHead == 0) {
  4591     0169  0838               	movf	ECCP3_CallBack@fHead,w
  4592     016A  1D03               	btfss	3,2
  4593     016B  296D               	goto	u73_21
  4594     016C  296E               	goto	u73_20
  4595     016D                     u73_21:
  4596     016D  297D               	goto	i1l1583
  4597     016E                     u73_20:
  4598     016E                     i1l414:	
  4599                           ;main.c: 448:         do { LATCbits.LATC4 = 1; } while(0);
  4600                           
  4601     016E  0022               	movlb	2	; select bank2
  4602     016F  160E               	bsf	14,4	;volatile
  4603     0170                     i1l1575:
  4604                           
  4605                           ;main.c: 450:         if (diff_us < (16)) {
  4606     0170  3010               	movlw	16
  4607     0171  0020               	movlb	0	; select bank0
  4608     0172  023A               	subwf	ECCP3_CallBack@diff_us,w
  4609     0173  1803               	skipnc
  4610     0174  2976               	goto	u74_21
  4611     0175  2977               	goto	u74_20
  4612     0176                     u74_21:
  4613     0176  29DE               	goto	i1l431
  4614     0177                     u74_20:
  4615     0177                     i1l1577:
  4616                           
  4617                           ;main.c: 452:           fHead = 1;
  4618     0177  01B8               	clrf	ECCP3_CallBack@fHead
  4619     0178  0AB8               	incf	ECCP3_CallBack@fHead,f
  4620     0179                     i1l1579:
  4621                           
  4622                           ;main.c: 453:           data_cnt = 0;
  4623     0179  01B7               	clrf	ECCP3_CallBack@data_cnt
  4624     017A                     i1l1581:
  4625     017A  0022               	movlb	2	; select bank2
  4626     017B  120E               	bcf	14,4	;volatile
  4627     017C  29DE               	goto	i1l431
  4628     017D                     i1l1583:
  4629                           
  4630                           ;main.c: 458:         if (diff_us < (16)) {
  4631     017D  3010               	movlw	16
  4632     017E  023A               	subwf	ECCP3_CallBack@diff_us,w
  4633     017F  1803               	skipnc
  4634     0180  2982               	goto	u75_21
  4635     0181  2983               	goto	u75_20
  4636     0182                     u75_21:
  4637     0182  2993               	goto	i1l424
  4638     0183                     u75_20:
  4639     0183                     i1l421:	
  4640                           ;main.c: 460:           do { LATCbits.LATC4 = 0; } while(0);
  4641                           
  4642     0183  0022               	movlb	2	; select bank2
  4643     0184  120E               	bcf	14,4	;volatile
  4644     0185                     i1l1585:
  4645                           
  4646                           ;main.c: 461:           rx_data &= ~(1 << data_cnt);
  4647     0185  3001               	movlw	1
  4648     0186  00F8               	movwf	??_ECCP3_CallBack
  4649     0187  0020               	movlb	0	; select bank0
  4650     0188  0A37               	incf	ECCP3_CallBack@data_cnt,w
  4651     0189  298B               	goto	u76_24
  4652     018A                     u76_25:
  4653     018A  35F8               	lslf	??_ECCP3_CallBack,f
  4654     018B                     u76_24:
  4655     018B  0B89               	decfsz	9,f
  4656     018C  298A               	goto	u76_25
  4657     018D  0878               	movf	??_ECCP3_CallBack,w
  4658     018E  3AFF               	xorlw	255
  4659     018F  00F9               	movwf	??_ECCP3_CallBack+1
  4660     0190  0879               	movf	??_ECCP3_CallBack+1,w
  4661     0191  05F4               	andwf	_rx_data,f
  4662                           
  4663                           ;main.c: 462:         } else {
  4664     0192  29A1               	goto	i1l423
  4665     0193                     i1l424:	
  4666                           ;main.c: 464:           do { LATCbits.LATC4 = 1; } while(0);
  4667                           
  4668     0193  0022               	movlb	2	; select bank2
  4669     0194  160E               	bsf	14,4	;volatile
  4670     0195                     i1l1587:
  4671                           
  4672                           ;main.c: 465:           rx_data |= (1 << data_cnt);
  4673     0195  3001               	movlw	1
  4674     0196  00F8               	movwf	??_ECCP3_CallBack
  4675     0197  0020               	movlb	0	; select bank0
  4676     0198  0A37               	incf	ECCP3_CallBack@data_cnt,w
  4677     0199  299B               	goto	u77_24
  4678     019A                     u77_25:
  4679     019A  35F8               	lslf	??_ECCP3_CallBack,f
  4680     019B                     u77_24:
  4681     019B  0B89               	decfsz	9,f
  4682     019C  299A               	goto	u77_25
  4683     019D  0878               	movf	??_ECCP3_CallBack,w
  4684     019E  00F9               	movwf	??_ECCP3_CallBack+1
  4685     019F  0879               	movf	??_ECCP3_CallBack+1,w
  4686     01A0  04F4               	iorwf	_rx_data,f
  4687     01A1                     i1l423:	
  4688                           ;main.c: 466:         }
  4689                           
  4690                           
  4691                           ;main.c: 468:         data_cnt++;
  4692     01A1  3001               	movlw	1
  4693     01A2  00F8               	movwf	??_ECCP3_CallBack
  4694     01A3  0878               	movf	??_ECCP3_CallBack,w
  4695     01A4  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  4696     01A5                     i1l1589:
  4697                           
  4698                           ;main.c: 469:         if (data_cnt > 7) {
  4699     01A5  3008               	movlw	8
  4700     01A6  0237               	subwf	ECCP3_CallBack@data_cnt,w
  4701     01A7  1C03               	skipc
  4702     01A8  29AA               	goto	u78_21
  4703     01A9  29AB               	goto	u78_20
  4704     01AA                     u78_21:
  4705     01AA  29AF               	goto	i1l408
  4706     01AB                     u78_20:
  4707     01AB                     i1l1591:
  4708                           
  4709                           ;main.c: 470:           fHead = 0;
  4710     01AB  01B8               	clrf	ECCP3_CallBack@fHead
  4711     01AC                     i1l1593:
  4712                           
  4713                           ;main.c: 471:           data_1byte_OK = 1;
  4714     01AC  3001               	movlw	1
  4715     01AD  00C3               	movwf	_data_1byte_OK	;volatile
  4716     01AE  29DE               	goto	i1l431
  4717     01AF                     i1l408:	
  4718                           ;main.c: 474:     }
  4719                           
  4720                           
  4721                           ;main.c: 476:   }
  4722     01AF  29DE               	goto	i1l431
  4723     01B0                     i1l1595:
  4724     01B0  3005               	movlw	5
  4725     01B1  0613               	xorwf	19,w	;volatile
  4726     01B2  1D03               	btfss	3,2
  4727     01B3  29B5               	goto	u79_21
  4728     01B4  29B6               	goto	u79_20
  4729     01B5                     u79_21:
  4730     01B5  29DE               	goto	i1l431
  4731     01B6                     u79_20:
  4732     01B6                     i1l1597:
  4733                           
  4734                           ;main.c: 478:     rising_edge_time = capturedValue;
  4735     01B6  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  4736     01B7  0020               	movlb	0	; select bank0
  4737     01B8  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  4738     01B9  0876               	movf	ECCP3_CallBack@capturedValue,w
  4739     01BA  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  4740                           
  4741                           ;main.c: 479:     CCP3CON = 0x04;
  4742     01BB  3004               	movlw	4
  4743     01BC  0026               	movlb	6	; select bank6
  4744     01BD  0093               	movwf	19	;volatile
  4745                           
  4746                           ;main.c: 481:     if (rising_edge_time >= falling_edge_time) {
  4747     01BE  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4748     01BF  0020               	movlb	0	; select bank0
  4749     01C0  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  4750     01C1  1D03               	skipz
  4751     01C2  29C5               	goto	u80_25
  4752     01C3  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4753     01C4  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  4754     01C5                     u80_25:
  4755     01C5  1C03               	skipc
  4756     01C6  29C8               	goto	u80_21
  4757     01C7  29C9               	goto	u80_20
  4758     01C8                     u80_21:
  4759     01C8  29D0               	goto	i1l1601
  4760     01C9                     u80_20:
  4761     01C9                     i1l1599:
  4762                           
  4763                           ;main.c: 482:       pluse_width_LO = rising_edge_time - falling_edge_time;
  4764     01C9  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4765     01CA  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  4766     01CB  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  4767     01CC  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4768     01CD  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  4769     01CE  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  4770                           
  4771                           ;main.c: 483:     } else {
  4772     01CF  29DC               	goto	i1l1603
  4773     01D0                     i1l1601:
  4774                           
  4775                           ;main.c: 484:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  4776     01D0  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4777     01D1  00F9               	movwf	??_ECCP3_CallBack+1
  4778     01D2  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4779     01D3  00F8               	movwf	??_ECCP3_CallBack
  4780     01D4  09F8               	comf	??_ECCP3_CallBack,f
  4781     01D5  09F9               	comf	??_ECCP3_CallBack+1,f
  4782     01D6  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4783     01D7  0778               	addwf	??_ECCP3_CallBack,w
  4784     01D8  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  4785     01D9  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4786     01DA  3D79               	addwfc	??_ECCP3_CallBack+1,w
  4787     01DB  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  4788     01DC                     i1l1603:
  4789                           
  4790                           ;main.c: 486:     rise_edge_flag = 1;
  4791     01DC  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  4792     01DD  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  4793     01DE                     i1l431:
  4794     01DE  0008               	return
  4795     01DF                     __end_of_ECCP3_CallBack:
  4796     007E                     btemp	set	126	;btemp
  4797     007E                     int$flags	set	126
  4798     007E                     wtemp0	set	126
  4799                           
  4800                           	psect	config
  4801                           
  4802                           ;Config register CONFIG1 @ 0x8007
  4803                           ;	Oscillator Selection
  4804                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4805                           ;	Watchdog Timer Enable
  4806                           ;	WDTE = OFF, WDT disabled
  4807                           ;	Power-up Timer Enable
  4808                           ;	PWRTE = ON, PWRT enabled
  4809                           ;	MCLR Pin Function Select
  4810                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4811                           ;	Flash Program Memory Code Protection
  4812                           ;	CP = OFF, Program memory code protection is disabled
  4813                           ;	Data Memory Code Protection
  4814                           ;	CPD = OFF, Data memory code protection is disabled
  4815                           ;	Brown-out Reset Enable
  4816                           ;	BOREN = ON, Brown-out Reset enabled
  4817                           ;	Clock Out Enable
  4818                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4819                           ;	Internal/External Switchover
  4820                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4821                           ;	Fail-Safe Clock Monitor Enable
  4822                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4823     8007                     	org	32775
  4824     8007  3FC4               	dw	16324
  4825                           
  4826                           ;Config register CONFIG2 @ 0x8008
  4827                           ;	Flash Memory Self-Write Protection
  4828                           ;	WRT = OFF, Write protection off
  4829                           ;	Voltage Regulator Capacitor Enable
  4830                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4831                           ;	PLL Enable
  4832                           ;	PLLEN = ON, 4x PLL enabled
  4833                           ;	Stack Overflow/Underflow Reset Enable
  4834                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4835                           ;	Brown-out Reset Voltage Selection
  4836                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4837                           ;	Low-Voltage Programming Enable
  4838                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4839     8008                     	org	32776
  4840     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      43
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_EPWM1_LoadDutyValue
    _Exception_handling->_EPWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3711
                _EPWM1_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    1185
                                              4 BANK0      3     3      0
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1052
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM1_LoadDutyValue                                  4     2      2    1052
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_LoadDutyValue
   _Exception_handling
     _EPWM1_LoadDutyValue
   _LED_output
     _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      77       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      77      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
